Virtual User Script started at: 22/02/2021 20:14:02
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(309): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(309): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChRDaHJvbWUvODguMC40MzI0LjE4MhIzCSxQakX-OlYOEgUN8rj3OhIFDZFhlU4SBQ0o7i3wEgUNkWGVThIFDSVNuHgSBQ2mBLaP?alt=proto"  	[MsgId: MWAR-26631]
Action.c(309): web_custom_request("pixel_7ce4ad12") highest severity level was "warning", 63561 body bytes, 3046 header bytes  	[MsgId: MMSG-26388]
Action.c(336): web_custom_request("c6ed2e6ff94ti174ef6d9b189a16c414b_2") started  	[MsgId: MMSG-26355]
Action.c(336): web_custom_request("c6ed2e6ff94ti174ef6d9b189a16c414b_2") was successful, 17 body bytes, 921 header bytes  	[MsgId: MMSG-26386]
Action.c(351): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(351): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(354): web_custom_request("collect") started  	[MsgId: MMSG-26355]
Action.c(354): web_custom_request("collect") was successful, 2 body bytes, 631 header bytes  	[MsgId: MMSG-26386]
Action.c(365): web_url("json_2") started  	[MsgId: MMSG-26355]
Action.c(365): Downloading resource "https://snap.licdn.com/li.lms-analytics/insight.min.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(365): Downloading resource "https://static.ads-twitter.com/uwt.js" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(365): web_url("json_2") was successful, 4592 body bytes, 1734 header bytes  	[MsgId: MMSG-26386]
Action.c(379): web_custom_request("id_2") started  	[MsgId: MMSG-26355]
Action.c(379): Downloading resource "https://connect.facebook.net/en_US/fbevents.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(379): Downloading resource "https://bat.bing.com/bat.js" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(379): Downloading resource "https://sc-static.net/scevent.min.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(379): Downloading resource "https://intljs.rmtag.com/115172.ct.js" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(379): Downloading resource "https://t.cfjump.com/tag/30860" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(379): Downloading resource "https://www.dwin1.com/5326.js" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(379): Downloading resource "https://www.dwin1.com/7983.js" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(379): web_custom_request("id_2") was successful, 74687 body bytes, 6277 header bytes  	[MsgId: MMSG-26386]
Action.c(398): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(398): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(398): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(400): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(400): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(403): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(403): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(406): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(406): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(409): web_url("dc_pre=CJ6o77DQ--4CFZLj7Qod-gwFOw;src=4338867;type=Count-;cat=Etiha-;ord=4336956492503;gtm=2wg2a1;auiddc=706136819.1613932803;u57=book;u59=1994364360;u40=en;u61=us;u63=Desktop;u64=www.etihad.com;~oref") started  	[MsgId: MMSG-26355]
Action.c(409): Detected non-resource "https://adservice.google.co.il/ddm/fls/i/dc_pre=CJ6o77DQ--4CFZLj7Qod-gwFOw;src=4338867;type=Count-;cat=Etiha-;ord=4336956492503;gtm=2wg2a1;auiddc=706136819.1613932803;u57=book;u59=1994364360;u40=en;u61=us;u63=Desktop;u64=www.etihad.com;~oref=https%3A%2F%2Fwww.etihad.com%2Fen-us%2Fbook" in "https://adservice.google.com/ddm/fls/i/dc_pre=CJ6o77DQ--4CFZLj7Qod-gwFOw;src=4338867;type=Count-;cat=Etiha-;ord=4336956492503;gtm=2wg2a1;auiddc=706136819.1613932803;u57=book;u59=1994364360;u40=en;u61=us;u63=Desktop;u64=www.etihad.com;~oref=https%3A%2F%2Fwww.etihad.com%2Fen-us%2Fbook"  	[MsgId: MMSG-26574]
Action.c(409): web_url("dc_pre=CJ6o77DQ--4CFZLj7Qod-gwFOw;src=4338867;type=Count-;cat=Etiha-;ord=4336956492503;gtm=2wg2a1;auiddc=706136819.1613932803;u57=book;u59=1994364360;u40=en;u61=us;u63=Desktop;u64=www.etihad.com;~oref") was successful, 604 body bytes, 1997 header bytes  	[MsgId: MMSG-26386]
Action.c(418): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(418): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(421): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(421): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(424): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(424): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(427): web_custom_request("collect_2") started  	[MsgId: MMSG-26355]
Action.c(427): web_custom_request("collect_2") was successful, 7 body bytes, 704 header bytes  	[MsgId: MMSG-26386]
Action.c(438): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(438): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(441): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(441): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(444): web_url("0") started  	[MsgId: MMSG-26355]
Action.c(444): web_url("0") was successful, 0 body bytes, 302 header bytes  	[MsgId: MMSG-26386]
Action.c(452): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(452): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(455): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(455): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(458): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(458): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(461): web_url("dest5.html") started  	[MsgId: MMSG-26355]
Action.c(461): Downloading resource "https://connect.facebook.net/signals/config/189054868133229?v=2.9.33&r=stable" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(461): Downloading resource "https://www.google.com/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j88&tid=UA-36260312-1&cid=686669418.1613932802&jid=1260145807&_u=aEDAAUAAAAAAAC~&z=1330011441" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(461): Downloading resource "https://t.co/i/adsct?type=javascript&version=1.1.0&p_id=Twitter&p_user_id=0&txn_id=nvata&events=%5B%5B%22pageview%22%2Cnull%5D%5D&tw_sale_amount=0&tw_order_quantity=0&tw_iframe_status=0&tw_document_href=https%3A%2F%2Fwww.etihad.com%2Fen-us%2Fbook" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(461): Downloading resource "https://dpm.demdex.net/demconf.jpg?et:ibs%7cdata:dpid=411&dpuuid=YDKpMwAAAFgzbznQ" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(461): Downloading resource "https://consent.linksynergy.com/consent/v2/p?rmch=cs&tp=gdpr&domain=www.etihad.com&sought=false&attr_sid=115172&in_scope=false&purposes=&vendors=&ext_id=c874cc18-e1a7-4d1e-bc56-d6858bb62944" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(461): Downloading resource "https://www.google.co.il/ads/ga-audiences?t=sr&aip=1&_r=4&slf_rd=1&v=1&_v=j88&tid=UA-36260312-1&cid=686669418.1613932802&jid=1260145807&_u=aEDAAUAAAAAAAC~&z=1330011441" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(461): Downloading resource "https://px.ads.linkedin.com/collect?v=2&fmt=js&pid=1320713&time=1613932805542&url=https%3A%2F%2Fwww.etihad.com%2Fen-us%2Fbook&cookiesTest=true" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(461): web_url("dest5.html") was successful, 73863 body bytes, 6496 header bytes  	[MsgId: MMSG-26386]
Action.c(478): web_url("i") started  	[MsgId: MMSG-26355]
Action.c(478): Downloading resource "https://tr.snapchat.com/p?pid=0bbabc85-09e7-467c-9ecd-7b90cfa12395&ev=PAGE_VIEW&pl=https%3A%2F%2Fwww.etihad.com%2Fen-us%2Fbook&ts=1613932809570&rf=&v=1.5&if=false&bt=__LIVE__&e_desc=book&intg=gtm&u_c1=e4afe4b3-c85e-4188-b5a0-6c06dbfb9f1f&m_sl=18965&m_rd=19948&m_pi=11564&m_ic=0" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(478): web_url("i") was successful, 740 body bytes, 970 header bytes  	[MsgId: MMSG-26386]
Action.c(489): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(489): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(491): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(491): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(493): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(493): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(493): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(495): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(495): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(498): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(498): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(501): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(501): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(504): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(504): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(507): web_custom_request("c6ed2e6ff94ti174ef6d9b189a16c414b_3") started  	[MsgId: MMSG-26355]
Action.c(507): Downloading resource "https://www.facebook.com/tr/?id=189054868133229&ev=PageView&dl=https%3A%2F%2Fwww.etihad.com%2Fen-us%2Fbook&rl=&if=false&ts=1613932809931&sw=1440&sh=900&v=2.9.33&r=stable&ec=0&o=30&fbp=fb.1.1613932809914.864711266&it=1613932808620&coo=false&tm=1&rqm=GET" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(507): web_custom_request("c6ed2e6ff94ti174ef6d9b189a16c414b_3") was successful, 61 body bytes, 1517 header bytes  	[MsgId: MMSG-26386]
Action.c(526): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(526): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(528): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(528): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(530): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(530): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(532): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(532): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(534): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(534): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(536): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(536): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(538): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(538): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(540): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(540): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(542): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(542): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(544): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(544): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(546): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(546): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(548): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(548): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(550): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(550): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(552): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(552): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(554): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(554): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(556): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(556): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(558): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(558): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(560): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(560): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(562): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(562): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(564): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(564): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(567): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(567): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(570): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(570): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(573): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(573): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(576): web_submit_data("tr") started  	[MsgId: MMSG-26355]
Action.c(576): Downloading resource "https://assets.adobedtm.com/8aea536f4a27/88ed4f88d8f6/b952b1e8a447/RC0d3cea422d0441dab592032f659f99e4-source.min.js" (specified by argument number 80)  	[MsgId: MMSG-26577]
Action.c(576): Downloading resource "https://smetrics.etihad.com/b/ss/etihaddotcomprod/10/JS-2.17.0-LBQ1/s82190947405658?AQB=1&ndh=1&pf=1&callback=s_c_il[1].doPostbacks&et=1&t=21%2F1%2F2021%2020%3A40%3A11%200%20-120&d.&nsid=0&jsonv=1&.d&sdid=6A3F59C891286C9C-67A9CA130B15A327&mid=26185866700827066552622528666916780474&aamlh=6&ce=UTF-8&ns=etihadairways&cdp=2&pageName=book&g=https%3A%2F%2Fwww.etihad.com%2Fen-us%2Fbook&cc=AED&ch=eyey&server=etihad-adobe-aem-hosting&aamb=j8Odv6LonN4r3an7LhD3WZrU1bUpAkFkkiY1ncBR96t2PTI&c1=D%3Dv1&v1=en-us&l2=home-_-flightsearch-_-return-_-20190821%2Chome-_-flightsearch-_-oneway-_-20190821%2C%2C&v13=AED&c15=D%3Dv15&v15=en-us%3Abook&c16=8%3A40%20PM%7CSunday&v16=8%3A40%20PM%7CSunday&c17=D%3Dv17&c22=D%3Dv22&v22=en-us&v27=book&c29=D%3Dv29&v29=D%3Dg&v54=1613932798754&c56=D%3Dv56&v56=desktop&v57=en&v58=D%3DpageName&v60=prod&c73=D%3Dv73&v73=7.0.0&v87=annonymous&v89=D%3Dmid&v127=%3A&v149=www.etihad.com&v150=launch&v199=False&v249=true&s=1440x900&c=24&j=1.6&v=N&k=Y&bw=1320&bh=725&mcorgid=15BD401053DAEC4A0A490D4C%40AdobeOrg&AQE=1" (specified by argument number 83)  	[MsgId: MMSG-26577]
Action.c(576): web_submit_data("tr") was successful, 1219 body bytes, 1835 header bytes  	[MsgId: MMSG-26386]
Action.c(617): Notify: Transaction "Vu_LaunchApp_transaction" ended with a "Pass" status (Duration: 20.2898 Wasted Time: 1.6339).
Action.c(619): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(619): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(619): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(621): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(621): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(621): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(623): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(623): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(623): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(625): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(625): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(628): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(628): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(631): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(631): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(634): web_custom_request("json_3") started  	[MsgId: MMSG-26355]
Action.c(634): Downloading resource "https://analytics.twitter.com/i/adsct?type=javascript&version=1.1.0&p_id=Twitter&p_user_id=0&txn_id=nvata&events=%5B%5B%22pageview%22%2Cnull%5D%5D&tw_sale_amount=0&tw_order_quantity=0&tw_iframe_status=0&tpx_cb=twttr.conversion.loadPixels&tw_document_href=https%3A%2F%2Fwww.etihad.com%2Fen-us%2Fbook" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(634): Downloading resource "https://cdn.mouseflow.com/projects/226ff167-994e-4acb-85f6-1678320b3aad.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(634): Downloading resource "https://tracking.bd4travel.com/module/y20107/bd4t.js" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(634): web_custom_request("json_3") was successful, 79697 body bytes, 2836 header bytes  	[MsgId: MMSG-26386]
Action.c(652): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(652): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(655): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(655): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(658): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(658): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(661): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(661): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(664): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(664): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(667): web_custom_request("collect_3") started  	[MsgId: MMSG-26355]
Action.c(667): web_custom_request("collect_3") was successful, 0 body bytes, 283 header bytes  	[MsgId: MMSG-26386]
Action.c(682): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(682): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(685): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(685): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(688): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(688): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(691): web_url("latest") started  	[MsgId: MMSG-26355]
Action.c(691): web_url("latest") was successful, 2572 body bytes, 736 header bytes  	[MsgId: MMSG-26386]
Action.c(700): Notify: Transaction "Vu_FlightSelection_transaction" started.
Action.c(702): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(702): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(705): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(705): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(708): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(708): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(711): web_url("AUH.json") started  	[MsgId: MMSG-26355]
Action.c(711): web_url("AUH.json") was successful, 23940 body bytes, 726 header bytes  	[MsgId: MMSG-26386]
Action.c(720): Notify: Transaction "Vu_FlightSelection_transaction" ended with a "Pass" status (Duration: 0.3064 Wasted Time: 0.0466).
Action.c(722): Notify: Transaction "Vu_SearchFlight_transaction" started.
Action.c(724): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(724): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(727): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(727): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(730): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(730): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(733): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(733): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(736): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(736): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(739): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(739): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(744): web_submit_data("tr_2") started  	[MsgId: MMSG-26355]
Action.c(744): web_submit_data("tr_2") was successful, 0 body bytes, 389 header bytes  	[MsgId: MMSG-26386]
Action.c(780): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(780): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(782): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(782): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(784): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(784): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(786): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(786): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(788): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(788): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(790): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(790): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(792): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(792): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(794): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(794): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(796): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(796): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(798): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(798): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(800): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(800): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(802): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(802): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(804): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(804): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(806): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(806): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(808): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(808): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(810): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(810): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(812): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(812): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(814): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(814): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(816): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(816): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(818): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(818): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(820): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(820): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(822): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(822): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(824): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(824): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(826): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(826): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(828): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(828): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(830): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(830): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(832): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(832): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(834): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(834): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(836): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(836): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(840): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(840): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(840): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(842): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(842): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(845): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
